The Word Rank Frequency for the file:,carroll-alice.txt
addressed,2,1349
giddy,2,1350
jar,2,1351
thoroughly,2,1352
maybe,2,1353
singing,2,1354
picking,2,1355
bird,2,1356
threw,2,1357
pinch,2,1358
lie,2,1359
easy,2,1360
edwin,2,1361
broke,2,1362
wants,2,1363
neither,2,1364
miserable,2,1365
proved,2,1366
trembled,2,1367
courtiers,2,1368
editions,2,1369
carrying,2,1370
difficult,2,1371
atom,2,1372
bark,2,1373
explanation,2,1374
constant,2,1375
rapidly,2,1376
unrolled,2,1377
using,2,1378
taste,2,1379
beautifully,2,1380
concert,2,1381
examine,2,1382
occurred,2,1383
muttered,2,1384
executions,2,1385
living,2,1386
sent,2,1387
advice,2,1388
within,2,1389
showing,2,1390
conclusion,2,1391
bye,2,1392
sugar,2,1393
imagine,2,1394
assembled,2,1395
ashamed,2,1396
follow,2,1397
thousand,2,1398
contemptuously,2,1399
undertone,2,1400
bend,2,1401
luckily,2,1402
humbly,2,1403
playing,2,1404
wherever,2,1405
treading,2,1406
also,2,1407
shorter,2,1408
feelings,2,1409
advisable,2,1410
neatly,2,1411
blasts,2,1412
uglification,2,1413
distant,2,1414
body,2,1415
laughed,2,1416
somersault,2,1417
yawning,2,1418
nowhere,2,1419
sorrow,2,1420
teacups,2,1421
bear,2,1422
thistle,2,1423
shower,2,1424
fountains,2,1425
delightful,2,1426
knowing,2,1427
line,2,1428
proud,2,1429
beasts,2,1430
extremely,2,1431
presently,2,1432
tiptoe,2,1433
personal,2,1434
legged,2,1435
quiet,2,1436
scream,2,1437
wig,2,1438
drunk,2,1439
goldfish,2,1440
delighted,2,1441
inside,2,1442
chose,2,1443
month,2,1444
flower,2,1445
clever,2,1446
law,2,1447
label,2,1448
twist,2,1449
roots,2,1450
giving,2,1451
blow,2,1452
animal,2,1453
footsteps,2,1454
scroll,2,1455
scale,1,1456
ones,1,1457
gloomily,1,1458
actually,1,1459
poky,1,1460
tulip,1,1461
laughter,1,1462
crazy,1,1463
hurrying,1,1464
linked,1,1465
rosetree,1,1466
terms,1,1467
kiss,1,1468
forwards,1,1469
dreaming,1,1470
pictured,1,1471
vulgar,1,1472
inwards,1,1473
chop,1,1474
seaside,1,1475
finishing,1,1476
chuckled,1,1477
fairy,1,1478
murdering,1,1479
fourteenth,1,1480
chrysalis,1,1481
trickling,1,1482
ours,1,1483
retire,1,1484
downwards,1,1485
furiously,1,1486
rudeness,1,1487
violence,1,1488
shining,1,1489
mineral,1,1490
accusation,1,1491
lastly,1,1492
frames,1,1493
reduced,1,1494
grant,1,1495
flapper,1,1496
tumbled,1,1497
favoured,1,1498
offend,1,1499
tittered,1,1500
bee,1,1501
chains,1,1502
belt,1,1503
bent,1,1504
lose,1,1505
journey,1,1506
listened,1,1507
arch,1,1508
haste,1,1509
swallow,1,1510
arguments,1,1511
dismay,1,1512
soldier,1,1513
hjckrrh,1,1514
hopeless,1,1515
antipathies,1,1516
pace,1,1517
neighbouring,1,1518
crashed,1,1519
pulling,1,1520
queerest,1,1521
stingy,1,1522
punished,1,1523
feather,1,1524
speed,1,1525
involved,1,1526
grief,1,1527
capering,1,1528
calmly,1,1529
leap,1,1530
explanations,1,1531
hat,1,1532
content,1,1533
leant,1,1534
upright,1,1535
thatched,1,1536
pegs,1,1537
attempted,1,1538
scratching,1,1539
encouraged,1,1540
fourth,1,1541
mayn,1,1542
muddle,1,1543
partner,1,1544
worry,1,1545
irritated,1,1546
eels,1,1547
undoing,1,1548
thrown,1,1549
accustomed,1,1550
thunder,1,1551
faint,1,1552
heap,1,1553
punching,1,1554
noticing,1,1555
arrum,1,1556
leaders,1,1557
advise,1,1558
underneath,1,1559
works,1,1560
riddle,1,1561
printed,1,1562
supple,1,1563
placed,1,1564
daisies,1,1565
engaged,1,1566
pounds,1,1567
frying,1,1568
shrimp,1,1569
passing,1,1570
standing,1,1571
fading,1,1572
argued,1,1573
grunt,1,1574
likes,1,1575
rustling,1,1576
listeners,1,1577
treated,1,1578
flock,1,1579
vii,1,1580
severity,1,1581
closer,1,1582
today,1,1583
bitter,1,1584
learned,1,1585
esq,1,1586
wags,1,1587
presented,1,1588
pope,1,1589
meanwhile,1,1590
slightest,1,1591
flavour,1,1592
holiday,1,1593
imitated,1,1594
contempt,1,1595
quicker,1,1596
buttered,1,1597
snappishly,1,1598
alternately,1,1599
newspapers,1,1600
ourselves,1,1601
coils,1,1602
sink,1,1603
comfortable,1,1604
fainting,1,1605
alarmed,1,1606
pairs,1,1607
tart,1,1608
vi,1,1609
simpleton,1,1610
yard,1,1611
untwist,1,1612
whistle,1,1613
lamps,1,1614
rattle,1,1615
steam,1,1616
uglifying,1,1617
downward,1,1618
ledge,1,1619
nasty,1,1620
howled,1,1621
carry,1,1622
currants,1,1623
grumbled,1,1624
crawled,1,1625
tremble,1,1626
waters,1,1627
spreading,1,1628
sob,1,1629
handsome,1,1630
cold,1,1631
encourage,1,1632
skurried,1,1633
given,1,1634
tillie,1,1635
faintly,1,1636
burst,1,1637
grey,1,1638
yelp,1,1639
swallowed,1,1640
hedges,1,1641
ridiculous,1,1642
opposite,1,1643
contradicted,1,1644
shrink,1,1645
uncivil,1,1646
blades,1,1647
locked,1,1648
nevertheless,1,1649
lad,1,1650
trampled,1,1651
righthand,1,1652
soles,1,1653
conversations,1,1654
beak,1,1655
patted,1,1656
difficulties,1,1657
oldest,1,1658
rustled,1,1659
despair,1,1660
blows,1,1661
tinkling,1,1662
eh,1,1663
strength,1,1664
trusts,1,1665
nile,1,1666
christmas,1,1667
stays,1,1668
bowing,1,1669
pressing,1,1670
wriggling,1,1671
lazily,1,1672
throne,1,1673
pattern,1,1674
affectionately,1,1675
crept,1,1676
shy,1,1677
hippopotamus,1,1678
crocodile,1,1679
egg,1,1680
walrus,1,1681
dodged,1,1682
dried,1,1683
men,1,1684
curtain,1,1685
london,1,1686
magpie,1,1687
farther,1,1688
flown,1,1689
drowned,1,1690
canterbury,1,1691
humble,1,1692
thanked,1,1693
balanced,1,1694
knocked,1,1695
partners,1,1696
uglify,1,1697
thunderstorm,1,1698
branch,1,1699
upstairs,1,1700
couple,1,1701
v,1,1702
iii,1,1703
paint,1,1704
tipped,1,1705
louder,1,1706
roast,1,1707
curly,1,1708
puffed,1,1709
dreamed,1,1710
enormous,1,1711
merrily,1,1712
saves,1,1713
closely,1,1714
meat,1,1715
cardboard,1,1716
ridges,1,1717
act,1,1718
wag,1,1719
heels,1,1720
trials,1,1721
labelled,1,1722
letters,1,1723
soft,1,1724
saucepan,1,1725
teapot,1,1726
scaly,1,1727
limbs,1,1728
overhead,1,1729
submitted,1,1730
choke,1,1731
inquired,1,1732
waist,1,1733
honest,1,1734
swallowing,1,1735
fifteenth,1,1736
visit,1,1737
pine,1,1738
curtseying,1,1739
sands,1,1740
fanning,1,1741
tight,1,1742
expressing,1,1743
sneezed,1,1744
undo,1,1745
warning,1,1746
delay,1,1747
deserved,1,1748
lit,1,1749
result,1,1750
loose,1,1751
diligently,1,1752
gallons,1,1753
annoyed,1,1754
naturedly,1,1755
glaring,1,1756
character,1,1757
eats,1,1758
acceptance,1,1759
planning,1,1760
prevent,1,1761
couples,1,1762
happening,1,1763
rat,1,1764
reasons,1,1765
welcome,1,1766
viii,1,1767
eyelids,1,1768
birthday,1,1769
wits,1,1770
teaching,1,1771
boldly,1,1772
tricks,1,1773
lest,1,1774
refreshments,1,1775
irons,1,1776
frontispiece,1,1777
agony,1,1778
smoke,1,1779
pan,1,1780
whom,1,1781
seeing,1,1782
cur,1,1783
corners,1,1784
canvas,1,1785
chimneys,1,1786
gravy,1,1787
worried,1,1788
c,1,1789
fills,1,1790
sends,1,1791
died,1,1792
barking,1,1793
commotion,1,1794
beheading,1,1795
frighten,1,1796
becoming,1,1797
treat,1,1798
camomile,1,1799
signifies,1,1800
desperate,1,1801
rope,1,1802
marmalade,1,1803
obstacle,1,1804
jack,1,1805
pour,1,1806
execute,1,1807
absence,1,1808
shakespeare,1,1809
buttons,1,1810
scrambling,1,1811
wept,1,1812
diamonds,1,1813
stalk,1,1814
nodded,1,1815
ravens,1,1816
wings,1,1817
eleventh,1,1818
avoid,1,1819
lessen,1,1820
quiver,1,1821
growls,1,1822
england,1,1823
desks,1,1824
pink,1,1825
behead,1,1826
fitted,1,1827
poured,1,1828
purpose,1,1829
shrieked,1,1830
onions,1,1831
saucer,1,1832
largest,1,1833
morals,1,1834
arrived,1,1835
reality,1,1836
rocket,1,1837
rising,1,1838
ceiling,1,1839
attended,1,1840
fancying,1,1841
awfully,1,1842
someone,1,1843
executes,1,1844
bag,1,1845
worm,1,1846
dig,1,1847
processions,1,1848
lodging,1,1849
drop,1,1850
knelt,1,1851
idiot,1,1852
losing,1,1853
field,1,1854
dive,1,1855
arithmetic,1,1856
strings,1,1857
accounting,1,1858
jelly,1,1859
extras,1,1860
rock,1,1861
snorting,1,1862
kings,1,1863
interrupt,1,1864
believed,1,1865
cannot,1,1866
ladder,1,1867
clearly,1,1868
kill,1,1869
shark,1,1870
ahem,1,1871
therefore,1,1872
lark,1,1873
adjourn,1,1874
kissed,1,1875
adding,1,1876
cries,1,1877
shepherd,1,1878
growling,1,1879
whenever,1,1880
occasionally,1,1881
sweet,1,1882
telescopes,1,1883
bed,1,1884
exact,1,1885
collar,1,1886
bone,1,1887
conquest,1,1888
butterfly,1,1889
anywhere,1,1890
engraved,1,1891
flurry,1,1892
sits,1,1893
beast,1,1894
disappointment,1,1895
state,1,1896
pun,1,1897
blown,1,1898
conduct,1,1899
tureen,1,1900
complained,1,1901
askance,1,1902
squeezed,1,1903
buttercup,1,1904
flinging,1,1905
signify,1,1906
tremulous,1,1907
returning,1,1908
cheated,1,1909
shifting,1,1910
justice,1,1911
immense,1,1912
years,1,1913
axis,1,1914
clapping,1,1915
managing,1,1916
rippling,1,1917
powdered,1,1918
squeeze,1,1919
expected,1,1920
cheerfully,1,1921
resource,1,1922
peering,1,1923
affair,1,1924
audibly,1,1925
empty,1,1926
upsetting,1,1927
fifteen,1,1928
minding,1,1929
pot,1,1930
weeks,1,1931
fighting,1,1932
croqueted,1,1933
shedding,1,1934
piteous,1,1935
suppress,1,1936
begged,1,1937
ii,1,1938
completely,1,1939
towards,1,1940
persons,1,1941
teeth,1,1942
choking,1,1943
unlocking,1,1944
fork,1,1945
squeaked,1,1946
pretending,1,1947
kneel,1,1948
multiplication,1,1949
x,1,1950
uncorked,1,1951
memorandum,1,1952
provoking,1,1953
respectable,1,1954
cattle,1,1955
family,1,1956
calling,1,1957
woke,1,1958
desperately,1,1959
spades,1,1960
settle,1,1961
weren,1,1962
mournful,1,1963
known,1,1964
leading,1,1965
consultation,1,1966
clean,1,1967
length,1,1968
scolded,1,1969
inclined,1,1970
respect,1,1971
pass,1,1972
tidy,1,1973
explained,1,1974
beautify,1,1975
depends,1,1976
footmen,1,1977
hiss,1,1978
ache,1,1979
brush,1,1980
prize,1,1981
precious,1,1982
banks,1,1983
rapped,1,1984
atheling,1,1985
double,1,1986
pitied,1,1987
tales,1,1988
rats,1,1989
grazed,1,1990
shyly,1,1991
hearth,1,1992
ate,1,1993
sixpence,1,1994
sorry,1,1995
star,1,1996
secret,1,1997
wooden,1,1998
splash,1,1999
argue,1,2000
neighbour,1,2001
gather,1,2002
burning,1,2003
coast,1,2004
lewis,1,2005
grinning,1,2006
promise,1,2007
appearing,1,2008
hopeful,1,2009
promising,1,2010
familiarly,1,2011
odd,1,2012
loveliest,1,2013
raw,1,2014
charges,1,2015
uncommonly,1,2016
drawing,1,2017
paused,1,2018
cheap,1,2019
kettle,1,2020
chair,1,2021
crouched,1,2022
stupidest,1,2023
measure,1,2024
refused,1,2025
tie,1,2026
seriously,1,2027
altered,1,2028
relieved,1,2029
death,1,2030
whistling,1,2031
accounts,1,2032
die,1,2033
twentieth,1,2034
insolence,1,2035
meeting,1,2036
received,1,2037
feared,1,2038
distraction,1,2039
beauti,1,2040
exclamation,1,2041
chanced,1,2042
immediate,1,2043
tops,1,2044
carrier,1,2045
wondered,1,2046
pencils,1,2047
unusually,1,2048
balls,1,2049
judging,1,2050
practice,1,2051
skimming,1,2052
rumbling,1,2053
fix,1,2054
ambition,1,2055
ful,1,2056
pointed,1,2057
puzzle,1,2058
sorrows,1,2059
turkey,1,2060
tied,1,2061
somehow,1,2062
carroll,1,2063
pardoned,1,2064
winter,1,2065
fifth,1,2066
truth,1,2067
brother,1,2068
histories,1,2069
sticks,1,2070
finds,1,2071
darkness,1,2072
unable,1,2073
roared,1,2074
shake,1,2075
orange,1,2076
abide,1,2077
jaw,1,2078
baked,1,2079
annoy,1,2080
cheeks,1,2081
inkstand,1,2082
counting,1,2083
murder,1,2084
station,1,2085
flustered,1,2086
zigzag,1,2087
airs,1,2088
sign,1,2089
sentenced,1,2090
wander,1,2091
traps,1,2092
gay,1,2093
herald,1,2094
twinkled,1,2095
dropping,1,2096
introduced,1,2097
plainly,1,2098
rise,1,2099
feathers,1,2100
stool,1,2101
ye,1,2102
quarrel,1,2103
prosecute,1,2104
hm,1,2105
sternly,1,2106
dates,1,2107
pleases,1,2108
shillings,1,2109
patience,1,2110
geography,1,2111
tide,1,2112
reeling,1,2113
idiotic,1,2114
shrieks,1,2115
happy,1,2116
remaining,1,2117
modern,1,2118
vague,1,2119
childhood,1,2120
toss,1,2121
pleasing,1,2122
vinegar,1,2123
fidgeted,1,2124
attempt,1,2125
series,1,2126
classics,1,2127
arranged,1,2128
bones,1,2129
handwriting,1,2130
velvet,1,2131
share,1,2132
wrapping,1,2133
glanced,1,2134
fumbled,1,2135
fireplace,1,2136
shade,1,2137
form,1,2138
pleasant,1,2139
muscular,1,2140
grew,1,2141
shared,1,2142
brass,1,2143
eyed,1,2144
schoolroom,1,2145
harm,1,2146
feebly,1,2147
canary,1,2148
overcome,1,2149
grins,1,2150
morsel,1,2151
conger,1,2152
fits,1,2153
tomorrow,1,2154
games,1,2155
nest,1,2156
stolen,1,2157
appearance,1,2158
speaker,1,2159
splendidly,1,2160
forty,1,2161
kills,1,2162
lowing,1,2163
pretend,1,2164
pet,1,2165
afore,1,2166
engine,1,2167
emphasis,1,2168
folding,1,2169
produced,1,2170
prettier,1,2171
prison,1,2172
denies,1,2173
backs,1,2174
win,1,2175
mischief,1,2176
breeze,1,2177
salmon,1,2178
whiles,1,2179
steady,1,2180
driest,1,2181
jug,1,2182
flashed,1,2183
fixed,1,2184
clamour,1,2185
eating,1,2186
creep,1,2187
ink,1,2188
guilt,1,2189
latin,1,2190
remain,1,2191
chief,1,2192
natured,1,2193
grammar,1,2194
sobbed,1,2195
wait,1,2196
climb,1,2197
lifted,1,2198
arrow,1,2199
rich,1,2200
seldom,1,2201
fender,1,2202
cleared,1,2203
yelled,1,2204
solid,1,2205
accidentally,1,2206
farm,1,2207
cost,1,2208
belong,1,2209
seals,1,2210
boxed,1,2211
thick,1,2212
forepaws,1,2213
spell,1,2214
crossly,1,2215
toast,1,2216
frame,1,2217
attempts,1,2218
impertinent,1,2219
rightly,1,2220
possible,1,2221
manners,1,2222
guard,1,2223
dreamy,1,2224
stockings,1,2225
sixteenth,1,2226
pulled,1,2227
trims,1,2228
promised,1,2229
failure,1,2230
mournfully,1,2231
tastes,1,2232
skirt,1,2233
doorway,1,2234
houses,1,2235
doze,1,2236
appealed,1,2237
prove,1,2238
send,1,2239
mallets,1,2240
brushing,1,2241
gained,1,2242
writhing,1,2243
clearer,1,2244
impatient,1,2245
burnt,1,2246
respectful,1,2247
wider,1,2248
disgust,1,2249
crust,1,2250
push,1,2251
machines,1,2252
spoken,1,2253
fluttered,1,2254
banquet,1,2255
riper,1,2256
magic,1,2257
fig,1,2258
blame,1,2259
straightened,1,2260
ointment,1,2261
puss,1,2262
farmer,1,2263
brain,1,2264
whereupon,1,2265
denying,1,2266
knock,1,2267
w,1,2268
sage,1,2269
seaography,1,2270
protection,1,2271
brandy,1,2272
maps,1,2273
subdued,1,2274
ridge,1,2275
occasional,1,2276
injure,1,2277
licking,1,2278
touch,1,2279
hide,1,2280
theirs,1,2281
saucepans,1,2282
drinking,1,2283
oneself,1,2284
parts,1,2285
interest,1,2286
enjoy,1,2287
furious,1,2288
curving,1,2289
proposal,1,2290
languid,1,2291
graceful,1,2292
moderate,1,2293
circle,1,2294
ignorant,1,2295
ancient,1,2296
cart,1,2297
rubbed,1,2298
chain,1,2299
bough,1,2300
lately,1,2301
stiff,1,2302
able,1,2303
gazing,1,2304
pop,1,2305
dozing,1,2306
eaten,1,2307
flappers,1,2308
desk,1,2309
purple,1,2310
noises,1,2311
spot,1,2312
derision,1,2313
dunce,1,2314
dainties,1,2315
helpless,1,2316
nay,1,2317
reasonable,1,2318
remembering,1,2319
hatters,1,2320
croqueting,1,2321
sharing,1,2322
lower,1,2323
twelfth,1,2324
vote,1,2325
hung,1,2326
teases,1,2327
bother,1,2328
uncomfortably,1,2329
tougher,1,2330
highest,1,2331
loving,1,2332
edgar,1,2333
passionate,1,2334
cartwheels,1,2335
rearing,1,2336
sprawling,1,2337
truthful,1,2338
doubled,1,2339
hollow,1,2340
reaching,1,2341
stupidly,1,2342
growled,1,2343
daisy,1,2344
normans,1,2345
thin,1,2346
circumstances,1,2347
oblong,1,2348
cunning,1,2349
terribly,1,2350
uncommon,1,2351
attends,1,2352
denial,1,2353
shilling,1,2354
juror,1,2355
wife,1,2356
seated,1,2357
bleeds,1,2358
existence,1,2359
disobey,1,2360
tray,1,2361
dressed,1,2362
condemn,1,2363
lacie,1,2364
vegetable,1,2365
usurpation,1,2366
cutting,1,2367
brave,1,2368
ada,1,2369
sand,1,2370
opinion,1,2371
picture,1,2372
adoption,1,2373
whispers,1,2374
contemptuous,1,2375
permitted,1,2376
barley,1,2377
incessantly,1,2378
soothing,1,2379
search,1,2380
apple,1,2381
unjust,1,2382
doubling,1,2383
remedies,1,2384
flame,1,2385
uneasy,1,2386
elbows,1,2387
pronounced,1,2388
est,1,2389
shingle,1,2390
consented,1,2391
extra,1,2392
queens,1,2393
memory,1,2394
rises,1,2395
bawled,1,2396
shiver,1,2397
neat,1,2398
joys,1,2399
toffee,1,2400
beloved,1,2401
readily,1,2402
centre,1,2403
clasped,1,2404
lines,1,2405
improve,1,2406
clubs,1,2407
sour,1,2408
educations,1,2409
slippery,1,2410
favourite,1,2411
land,1,2412
indignant,1,2413
fellows,1,2414
pretexts,1,2415
lullaby,1,2416
various,1,2417
crawling,1,2418
housemaid,1,2419
pretty,1,2420
spite,1,2421
vanishing,1,2422
declared,1,2423
wearily,1,2424
sizes,1,2425
terror,1,2426
sluggard,1,2427
save,1,2428
blacking,1,2429
whoever,1,2430
rushed,1,2431
bells,1,2432
horse,1,2433
softly,1,2434
recognised,1,2435
snout,1,2436
helped,1,2437
lips,1,2438
furrows,1,2439
pence,1,2440
clinging,1,2441
hoped,1,2442
flying,1,2443
australia,1,2444
wore,1,2445
france,1,2446
minded,1,2447
rabbits,1,2448
ix,1,2449
trot,1,2450
ou,1,2451
account,1,2452
hated,1,2453
comfortably,1,2454
applause,1,2455
variations,1,2456
draggled,1,2457
screaming,1,2458
poker,1,2459
fortunately,1,2460
laugh,1,2461
needs,1,2462
sheep,1,2463
oyster,1,2464
country,1,2465
shiny,1,2466
daughter,1,2467
played,1,2468
moon,1,2469
invented,1,2470
foolish,1,2471
figures,1,2472
producing,1,2473
bound,1,2474
expression,1,2475
evidently,1,2476
waste,1,2477
disagree,1,2478
yards,1,2479
elsie,1,2480
positively,1,2481
choosing,1,2482
setting,1,2483
straightening,1,2484
fanned,1,2485
understood,1,2486
custard,1,2487
elegant,1,2488
hoarsely,1,2489
fishes,1,2490
fat,1,2491
axes,1,2492
examining,1,2493
flung,1,2494
iv,1,2495
terrier,1,2496
lock,1,2497
settling,1,2498
fairly,1,2499
comfort,1,2500
panted,1,2501
subjects,1,2502
cherry,1,2503
energetic,1,2504
lazy,1,2505
furrow,1,2506
dripping,1,2507
son,1,2508
entrance,1,2509
suet,1,2510
knuckles,1,2511
insult,1,2512
jogged,1,2513
shape,1,2514
deepest,1,2515
flew,1,2516
officer,1,2517
hid,1,2518
company,1,2519
inquisitively,1,2520
unwillingly,1,2521
bristling,1,2522
reeds,1,2523
spirited,1,2524
stopping,1,2525
bathing,1,2526
daresay,1,2527
killing,1,2528
splashed,1,2529
zealand,1,2530
chatte,1,2531
xii,1,2532
fair,1,2533
afford,1,2534
meal,1,2535
shock,1,2536
complaining,1,2537
pleasanter,1,2538
curtsey,1,2539
addressing,1,2540
marched,1,2541
raising,1,2542
common,1,2543
answers,1,2544
quarrelled,1,2545
hundred,1,2546
patriotic,1,2547
toys,1,2548
bore,1,2549
boon,1,2550
bursting,1,2551
invent,1,2552
roughly,1,2553
sharks,1,2554
hearthrug,1,2555
reminding,1,2556
globe,1,2557
raven,1,2558
hatching,1,2559
tunnel,1,2560
ways,1,2561
leaving,1,2562
cackled,1,2563
peeping,1,2564
stigand,1,2565
coward,1,2566
xi,1,2567
curls,1,2568
thirteen,1,2569
